Alignment	FPs_62genes_MAFFT.fasta
Convergent_branches	['106,105,104,103,97,96,95,94,93', '91,90,88,87,85,84,82,81,80,79,78,77', '72,67,66,64,63,62,60,59,58,54,53,52,51,50,49,48,44,43,41,40,39,38,37,36,35,34,33,29,28,27,26,25', '15,14,13,12,10', '4,3,2,0']
NbCat_Est	10
Position_to_highlight	[]
Tree	RAxML_bipartitions.FPs_62genes_MAFFT-gblocks-raxML-ultram.tree
date	20190212_183001
gamma	False
inv_gamma	False
max_gap_allowed	5
max_gap_allowed_in_conv_leaves	5
pp_threshold_OC	0.8
pp_threshold_PC	0.8
pp_threshold_PCOC	0.8
